Index,Hospital Name,District,Medicine Type,Week1,Week2,Week3,Week4,Week5,Week6,Week7,Week8
1,AMCU-PHC AAMBLI,AHMADABAD,Remdesivir,79,80,63,59,58,59,66,74
2,AMCU-PHC AMRAIWADI,AHMADABAD,Favipiravir,58,58,53,68,58,59,55,72
3,AMCU-PHC ARBUDANAGAR,AHMADABAD,Dexamethasone,63,60,73,68,61,69,63,77
4,AMCU-PHC ASARWA,AHMADABAD,Tocilizumab,80,59,50,79,78,74,63,66
5,AMCU-PHC BAGE FIRDOSH,AHMADABAD,Heparin,54,70,51,53,65,76,80,67
6,AMCU-PHC BAHERAMPURA,AHMADABAD,Enoxaparin,56,73,65,78,65,79,54,58
7,AMCU-PHC BAPUNAGAR,AHMADABAD,Albuterol,57,71,68,80,65,69,66,52
8,AMCU-PHC BEHRAMPURA 2,AHMADABAD,Acetaminophen,55,51,63,54,56,61,50,65
9,AMCU-PHC BHAIPURA,AHMADABAD,Supplemental Oxygen,71,54,78,57,75,56,75,52
10,AMCU-PHC BODAKDEV,AHMADABAD,Antibiotics,64,72,80,51,68,54,65,63
11,AMCU-PHC CHANDKHEDA,AHMADABAD,Monoclonal Antibodies,78,53,56,67,70,55,70,61
12,AMCU-PHC CHANDLODIYA,AHMADABAD,Vitamin supplements,56,78,59,50,58,57,72,58
13,AMCU-PHC DANILIMDA,AHMADABAD,Immune Modulators,71,79,70,74,59,53,54,75
14,AMCU-PHC DARIYAPUR,AHMADABAD,Other,52,55,79,78,58,79,50,64
15,AMCU-PHC DUDESHWAR,AHMADABAD,Other,67,70,70,52,73,68,68,73
16,AMCU-PHC GANDHIGRAM,AHMADABAD,Other,76,55,50,75,65,74,72,80
17,AMCU-PHC GHATLODIYA,AHMADABAD,Other,71,65,71,79,79,51,80,57
18,AMCU-PHC GIRDHARNAGAR,AHMADABAD,Other,68,77,80,69,70,59,76,56
19,AMCU-PHC GODASHAR,AHMADABAD,Other,80,71,65,74,80,59,80,78
20,AMCU-PHC GOMTIPUR,AHMADABAD,Other,72,73,76,65,69,68,71,78
21,AMCU-PHC ISHANPUR,AHMADABAD,Other,72,72,65,75,76,51,80,51
22,AMCU-PHC JAMALPUR,AHMADABAD,Other,75,69,53,63,61,51,73,50
23,AMCU-PHC JODHPUR,AHMADABAD,Other,60,51,73,72,51,70,77,61
24,AMCU-PHC JUNA WADAJ,AHMADABAD,Other,61,54,78,61,80,78,52,71
25,AMCU-PHC KALI,AHMADABAD,Other,52,76,56,72,52,76,72,56
26,AMCU-PHC KALUPUR,AHMADABAD,Other,63,55,65,61,80,56,71,76
27,AMCU-PHC KANKARIYA,AHMADABAD,Other,63,56,58,70,74,80,78,62
28,AMCU-PHC KHADIYA,AHMADABAD,Other,64,53,57,80,58,65,53,64
29,AMCU-PHC KHOKHARA,AHMADABAD,Other,70,70,52,73,63,67,57,61
30,AMCU-PHC KRISHNANAGAR,AHMADABAD,Other,53,59,61,66,72,52,51,66
31,AMCU-PHC KUBERNAGAR,AHMADABAD,Other,59,74,72,60,76,67,56,52
32,AMCU-PHC LAMBHA,AHMADABAD,Other,59,66,76,52,60,58,59,58
